DATE,2y
2002-01-02,3.63
2002-01-03,3.65
2002-01-04,3.68
2002-01-07,3.73
2002-01-08,3.66
2002-01-09,3.71
2002-01-10,3.76
2002-01-11,3.77
2002-01-14,3.7
2002-01-15,3.76
2002-01-16,3.73
2002-01-17,3.76
2002-01-18,3.77
2002-01-21,3.78
2002-01-22,3.81
2002-01-23,3.85
2002-01-24,3.86
2002-01-25,3.97
2002-01-28,4.01
2002-01-29,3.96
2002-01-30,3.92
2002-01-31,4.02
2002-02-01,3.98
2002-02-04,3.91
2002-02-05,3.88
2002-02-06,3.82
2002-02-07,3.86
2002-02-08,3.92
2002-02-11,3.92
2002-02-12,3.93
2002-02-13,3.97
2002-02-14,3.97
2002-02-15,3.96
2002-02-18,3.9
2002-02-19,3.9
2002-02-20,3.97
2002-02-21,3.98
2002-02-22,3.89
2002-02-25,3.9
2002-02-26,3.98
2002-02-27,3.98
2002-02-28,3.91
2002-03-01,3.94
2002-03-04,4.03
2002-03-05,4.04
2002-03-06,4.09
2002-03-07,4.1
2002-03-08,4.17
2002-03-11,4.19
2002-03-12,4.19
2002-03-13,4.23
2002-03-14,4.24
2002-03-15,4.25
2002-03-18,4.29
2002-03-19,4.27
2002-03-20,4.21
2002-03-21,4.29
2002-03-22,4.32
2002-03-25,4.38
2002-03-26,4.38
2002-03-27,4.34
2002-03-28,4.3
2002-04-02,4.37
2002-04-03,4.33
2002-04-04,4.29
2002-04-05,4.28
2002-04-08,4.22
2002-04-09,4.25
2002-04-10,4.21
2002-04-11,4.26
2002-04-12,4.23
2002-04-15,4.17
2002-04-16,4.18
2002-04-17,4.25
2002-04-18,4.22
2002-04-19,4.2
2002-04-22,4.18
2002-04-23,4.16
2002-04-24,4.19
2002-04-25,4.08
2002-04-26,4.1
2002-04-29,4.1
2002-04-30,4.1
2002-05-02,4.11
2002-05-03,4.22
2002-05-06,4.18
2002-05-07,4.11
2002-05-08,4.16
2002-05-09,4.27
2002-05-10,4.26
2002-05-13,4.29
2002-05-14,4.4
2002-05-15,4.4
2002-05-16,4.38
2002-05-17,4.42
2002-05-20,4.4
2002-05-21,4.37
2002-05-22,4.26
2002-05-23,4.3
2002-05-24,4.27
2002-05-27,4.32
2002-05-28,4.32
2002-05-29,4.32
2002-05-30,4.24
2002-05-31,4.27
2002-06-03,4.32
2002-06-04,4.26
2002-06-05,4.24
2002-06-06,4.27
2002-06-07,4.21
2002-06-10,4.21
2002-06-11,4.23
2002-06-12,4.21
2002-06-13,4.22
2002-06-14,4.07
2002-06-17,4.13
2002-06-18,4.05
2002-06-19,4.05
2002-06-20,4.06
2002-06-21,4.08
2002-06-24,4.04
2002-06-25,4.04
2002-06-26,3.95
2002-06-27,4.02
2002-06-28,3.99
2002-07-01,3.99
2002-07-02,3.96
2002-07-03,3.95
2002-07-04,4.02
2002-07-05,4.03
2002-07-08,4.02
2002-07-09,4.05
2002-07-10,3.93
2002-07-11,3.89
2002-07-12,3.96
2002-07-15,3.9
2002-07-16,3.78
2002-07-17,3.9
2002-07-18,3.91
2002-07-19,3.82
2002-07-22,3.79
2002-07-23,3.8
2002-07-24,3.67
2002-07-25,3.69
2002-07-26,3.64
2002-07-29,3.66
2002-07-30,3.73
2002-07-31,3.7
2002-08-01,3.63
2002-08-02,3.53
2002-08-05,3.38
2002-08-06,3.46
2002-08-07,3.53
2002-08-08,3.48
2002-08-09,3.48
2002-08-12,3.49
2002-08-13,3.48
2002-08-14,3.41
2002-08-15,3.55
2002-08-16,3.63
2002-08-19,3.65
2002-08-20,3.62
2002-08-21,3.66
2002-08-22,3.7
2002-08-23,3.68
2002-08-26,3.7
2002-08-27,3.65
2002-08-28,3.64
2002-08-29,3.53
2002-08-30,3.49
2002-09-02,3.42
2002-09-03,3.4
2002-09-04,3.33
2002-09-05,3.25
2002-09-06,3.23
2002-09-09,3.34
2002-09-10,3.4
2002-09-11,3.43
2002-09-12,3.4
2002-09-13,3.31
2002-09-16,3.29
2002-09-17,3.3
2002-09-18,3.23
2002-09-19,3.27
2002-09-20,3.25
2002-09-23,3.21
2002-09-24,3.16
2002-09-25,3.24
2002-09-26,3.21
2002-09-27,3.19
2002-09-30,3.16
2002-10-01,3.09
2002-10-02,3.19
2002-10-03,3.1
2002-10-04,3.12
2002-10-07,3.0
2002-10-08,3.08
2002-10-09,3.09
2002-10-10,3.05
2002-10-11,3.2
2002-10-14,3.22
2002-10-15,3.3
2002-10-16,3.34
2002-10-17,3.43
2002-10-18,3.31
2002-10-21,3.27
2002-10-22,3.31
2002-10-23,3.3
2002-10-24,3.3
2002-10-25,3.31
2002-10-28,3.23
2002-10-29,3.22
2002-10-30,3.15
2002-10-31,3.2
2002-11-01,3.11
2002-11-04,3.16
2002-11-05,3.16
2002-11-06,3.23
2002-11-07,3.19
2002-11-08,3.13
2002-11-11,3.07
2002-11-12,3.06
2002-11-13,3.06
2002-11-14,3.07
2002-11-15,3.11
2002-11-18,3.14
2002-11-19,3.09
2002-11-20,3.11
2002-11-21,3.09
2002-11-22,3.1
2002-11-25,3.19
2002-11-26,3.12
2002-11-27,3.16
2002-11-28,3.18
2002-11-29,3.16
2002-12-02,3.16
2002-12-03,3.18
2002-12-04,3.15
2002-12-05,3.14
2002-12-06,3.1
2002-12-09,3.02
2002-12-10,3.02
2002-12-11,3.01
2002-12-12,2.93
2002-12-13,2.88
2002-12-16,2.92
2002-12-17,2.91
2002-12-18,2.86
2002-12-19,2.86
2002-12-20,2.84
2002-12-23,2.86
2002-12-27,2.81
2002-12-30,2.79
2003-01-02,2.76
2003-01-03,2.84
2003-01-06,2.83
2003-01-07,2.76
2003-01-08,2.75
2003-01-09,2.7
2003-01-10,2.76
2003-01-13,2.75
2003-01-14,2.8
2003-01-15,2.75
2003-01-16,2.7
2003-01-17,2.72
2003-01-20,2.68
2003-01-21,2.68
2003-01-22,2.65
2003-01-23,2.63
2003-01-24,2.64
2003-01-27,2.62
2003-01-28,2.67
2003-01-29,2.63
2003-01-30,2.66
2003-01-31,2.63
2003-02-03,2.63
2003-02-04,2.6
2003-02-05,2.6
2003-02-06,2.63
2003-02-07,2.57
2003-02-10,2.54
2003-02-11,2.57
2003-02-12,2.49
2003-02-13,2.45
2003-02-14,2.46
2003-02-17,2.47
2003-02-18,2.48
2003-02-19,2.51
2003-02-20,2.45
2003-02-21,2.46
2003-02-24,2.39
2003-02-25,2.38
2003-02-26,2.36
2003-02-27,2.38
2003-02-28,2.42
2003-03-03,2.39
2003-03-04,2.33
2003-03-05,2.35
2003-03-06,2.38
2003-03-07,2.36
2003-03-10,2.28
2003-03-11,2.33
2003-03-12,2.34
2003-03-13,2.48
2003-03-14,2.54
2003-03-17,2.53
2003-03-18,2.67
2003-03-19,2.63
2003-03-20,2.68
2003-03-21,2.67
2003-03-24,2.61
2003-03-25,2.61
2003-03-26,2.69
2003-03-27,2.59
2003-03-28,2.58
2003-03-31,2.48
2003-04-01,2.47
2003-04-02,2.56
2003-04-03,2.59
2003-04-04,2.56
2003-04-07,2.65
2003-04-08,2.6
2003-04-09,2.58
2003-04-10,2.53
2003-04-11,2.61
2003-04-14,2.68
2003-04-15,2.7
2003-04-16,2.71
2003-04-17,2.64
2003-04-22,2.61
2003-04-23,2.61
2003-04-24,2.59
2003-04-25,2.53
2003-04-28,2.51
2003-04-29,2.57
2003-04-30,2.56
2003-05-02,2.45
2003-05-05,2.48
2003-05-06,2.44
2003-05-07,2.41
2003-05-08,2.34
2003-05-09,2.4
2003-05-12,2.36
2003-05-13,2.38
2003-05-14,2.34
2003-05-15,2.29
2003-05-16,2.29
2003-05-19,2.23
2003-05-20,2.28
2003-05-21,2.24
2003-05-22,2.24
2003-05-23,2.24
2003-05-26,2.2
2003-05-27,2.16
2003-05-28,2.24
2003-05-29,2.26
2003-05-30,2.16
2003-06-02,2.21
2003-06-03,2.17
2003-06-04,2.1
2003-06-05,2.13
2003-06-06,2.04
2003-06-09,2.03
2003-06-10,2.05
2003-06-11,2.01
2003-06-12,1.99
2003-06-13,1.95
2003-06-16,1.96
2003-06-17,1.99
2003-06-18,2.09
2003-06-19,2.1
2003-06-20,2.05
2003-06-23,2.11
2003-06-24,2.07
2003-06-25,2.05
2003-06-26,2.16
2003-06-27,2.26
2003-06-30,2.21
2003-07-01,2.15
2003-07-02,2.23
2003-07-03,2.21
2003-07-04,2.18
2003-07-07,2.22
2003-07-08,2.24
2003-07-09,2.22
2003-07-10,2.22
2003-07-11,2.23
2003-07-14,2.17
2003-07-15,2.21
2003-07-16,2.34
2003-07-17,2.29
2003-07-18,2.34
2003-07-21,2.36
2003-07-22,2.39
2003-07-23,2.37
2003-07-24,2.34
2003-07-25,2.36
2003-07-28,2.38
2003-07-29,2.4
2003-07-30,2.4
2003-07-31,2.41
2003-08-01,2.64
2003-08-04,2.65
2003-08-05,2.64
2003-08-06,2.65
2003-08-07,2.6
2003-08-08,2.54
2003-08-11,2.53
2003-08-12,2.57
2003-08-13,2.56
2003-08-14,2.64
2003-08-15,2.66
2003-08-18,2.67
2003-08-19,2.71
2003-08-20,2.62
2003-08-21,2.7
2003-08-22,2.7
2003-08-25,2.68
2003-08-26,2.7
2003-08-27,2.7
2003-08-28,2.73
2003-08-29,2.7
2003-09-01,2.71
2003-09-02,2.8
2003-09-03,2.83
2003-09-04,2.77
2003-09-05,2.75
2003-09-08,2.64
2003-09-09,2.65
2003-09-10,2.63
2003-09-11,2.61
2003-09-12,2.65
2003-09-15,2.59
2003-09-16,2.59
2003-09-17,2.57
2003-09-18,2.54
2003-09-19,2.51
2003-09-22,2.46
2003-09-23,2.49
2003-09-24,2.48
2003-09-25,2.4
2003-09-26,2.41
2003-09-29,2.41
2003-09-30,2.37
2003-10-01,2.33
2003-10-02,2.41
2003-10-03,2.49
2003-10-06,2.56
2003-10-07,2.54
2003-10-08,2.6
2003-10-09,2.56
2003-10-10,2.62
2003-10-13,2.65
2003-10-14,2.69
2003-10-15,2.68
2003-10-16,2.72
2003-10-17,2.81
2003-10-20,2.78
2003-10-21,2.74
2003-10-22,2.75
2003-10-23,2.66
2003-10-24,2.72
2003-10-27,2.73
2003-10-28,2.75
2003-10-29,2.74
2003-10-30,2.77
2003-10-31,2.77
2003-11-03,2.78
2003-11-04,2.83
2003-11-05,2.81
2003-11-06,2.85
2003-11-07,2.88
2003-11-10,2.89
2003-11-11,2.89
2003-11-12,2.9
2003-11-13,2.88
2003-11-14,2.75
2003-11-17,2.7
2003-11-18,2.73
2003-11-19,2.64
2003-11-20,2.68
2003-11-21,2.69
2003-11-24,2.75
2003-11-25,2.79
2003-11-26,2.8
2003-11-27,2.89
2003-11-28,2.85
2003-12-01,2.91
2003-12-02,2.93
2003-12-03,2.89
2003-12-04,2.91
2003-12-05,2.86
2003-12-08,2.76
2003-12-09,2.75
2003-12-10,2.8
2003-12-11,2.8
2003-12-12,2.74
2003-12-15,2.73
2003-12-16,2.68
2003-12-17,2.67
2003-12-18,2.6
2003-12-19,2.62
2003-12-22,2.62
2003-12-23,2.64
2003-12-29,2.61
2003-12-30,2.66
2004-01-02,2.56
2004-01-05,2.64
2004-01-06,2.61
2004-01-07,2.6
2004-01-08,2.59
2004-01-09,2.53
2004-01-12,2.43
2004-01-13,2.44
2004-01-14,2.47
2004-01-15,2.48
2004-01-16,2.48
2004-01-19,2.47
2004-01-20,2.47
2004-01-21,2.45
2004-01-22,2.43
2004-01-23,2.42
2004-01-26,2.43
2004-01-27,2.49
2004-01-28,2.44
2004-01-29,2.55
2004-01-30,2.56
2004-02-02,2.56
2004-02-03,2.5
2004-02-04,2.47
2004-02-05,2.5
2004-02-06,2.51
2004-02-09,2.44
2004-02-10,2.42
2004-02-11,2.47
2004-02-12,2.42
2004-02-13,2.36
2004-02-16,2.42
2004-02-17,2.36
2004-02-18,2.34
2004-02-19,2.4
2004-02-20,2.42
2004-02-23,2.43
2004-02-24,2.37
2004-02-25,2.36
2004-02-26,2.31
2004-02-27,2.3
2004-03-01,2.34
2004-03-02,2.31
2004-03-03,2.41
2004-03-04,2.43
2004-03-05,2.38
2004-03-08,2.24
2004-03-09,2.25
2004-03-10,2.24
2004-03-11,2.21
2004-03-12,2.23
2004-03-15,2.21
2004-03-16,2.23
2004-03-17,2.21
2004-03-18,2.19
2004-03-19,2.21
2004-03-22,2.15
2004-03-23,2.18
2004-03-24,2.16
2004-03-25,2.1
2004-03-26,2.09
2004-03-29,2.11
2004-03-30,2.16
2004-03-31,2.19
2004-04-01,2.16
2004-04-02,2.29
2004-04-05,2.37
2004-04-06,2.39
2004-04-07,2.36
2004-04-08,2.37
2004-04-13,2.39
2004-04-14,2.43
2004-04-15,2.46
2004-04-16,2.43
2004-04-19,2.4
2004-04-20,2.44
2004-04-21,2.46
2004-04-22,2.46
2004-04-23,2.43
2004-04-26,2.54
2004-04-27,2.54
2004-04-28,2.52
2004-04-29,2.56
2004-04-30,2.56
2004-05-03,2.49
2004-05-04,2.49
2004-05-05,2.48
2004-05-06,2.5
2004-05-07,2.59
2004-05-10,2.68
2004-05-11,2.68
2004-05-12,2.66
2004-05-13,2.71
2004-05-14,2.75
2004-05-17,2.62
2004-05-18,2.64
2004-05-19,2.64
2004-05-20,2.66
2004-05-21,2.61
2004-05-24,2.69
2004-05-25,2.64
2004-05-26,2.66
2004-05-27,2.62
2004-05-28,2.63
2004-05-31,2.68
2004-06-01,2.7
2004-06-02,2.73
2004-06-03,2.69
2004-06-04,2.71
2004-06-07,2.74
2004-06-08,2.75
2004-06-09,2.76
2004-06-10,2.79
2004-06-11,2.83
2004-06-14,2.88
2004-06-15,2.87
2004-06-16,2.8
2004-06-17,2.86
2004-06-18,2.8
2004-06-21,2.83
2004-06-22,2.81
2004-06-23,2.8
2004-06-24,2.75
2004-06-25,2.73
2004-06-28,2.74
2004-06-29,2.78
2004-06-30,2.79
2004-07-01,2.76
2004-07-02,2.76
2004-07-05,2.69
2004-07-06,2.63
2004-07-07,2.66
2004-07-08,2.64
2004-07-09,2.61
2004-07-12,2.59
2004-07-13,2.71
2004-07-14,2.67
2004-07-15,2.68
2004-07-16,2.66
2004-07-19,2.62
2004-07-20,2.61
2004-07-21,2.69
2004-07-22,2.76
2004-07-23,2.72
2004-07-26,2.69
2004-07-27,2.76
2004-07-28,2.82
2004-07-29,2.79
2004-07-30,2.7
2004-08-02,2.66
2004-08-03,2.71
2004-08-04,2.64
2004-08-05,2.67
2004-08-06,2.59
2004-08-09,2.54
2004-08-10,2.53
2004-08-11,2.56
2004-08-12,2.55
2004-08-13,2.51
2004-08-16,2.51
2004-08-17,2.51
2004-08-18,2.52
2004-08-19,2.54
2004-08-20,2.52
2004-08-23,2.58
2004-08-24,2.6
2004-08-25,2.58
2004-08-26,2.59
2004-08-27,2.54
2004-08-30,2.54
2004-08-31,2.53
2004-09-01,2.54
2004-09-02,2.54
2004-09-03,2.6
2004-09-06,2.67
2004-09-07,2.67
2004-09-08,2.73
2004-09-09,2.66
2004-09-10,2.63
2004-09-13,2.67
2004-09-14,2.65
2004-09-15,2.64
2004-09-16,2.71
2004-09-17,2.61
2004-09-20,2.59
2004-09-21,2.67
2004-09-22,2.63
2004-09-23,2.62
2004-09-24,2.58
2004-09-27,2.61
2004-09-28,2.64
2004-09-29,2.6
2004-09-30,2.61
2004-10-01,2.63
2004-10-04,2.63
2004-10-05,2.66
2004-10-06,2.64
2004-10-07,2.64
2004-10-08,2.53
2004-10-11,2.54
2004-10-12,2.53
2004-10-13,2.53
2004-10-14,2.53
2004-10-15,2.52
2004-10-18,2.5
2004-10-19,2.51
2004-10-20,2.44
2004-10-21,2.45
2004-10-22,2.46
2004-10-25,2.42
2004-10-26,2.43
2004-10-27,2.43
2004-10-28,2.53
2004-10-29,2.52
2004-11-01,2.45
2004-11-02,2.53
2004-11-03,2.5
2004-11-04,2.48
2004-11-05,2.48
2004-11-08,2.56
2004-11-09,2.56
2004-11-10,2.54
2004-11-11,2.48
2004-11-12,2.41
2004-11-15,2.4
2004-11-16,2.43
2004-11-17,2.42
2004-11-18,2.43
2004-11-19,2.49
2004-11-22,2.5
2004-11-23,2.47
2004-11-24,2.42
2004-11-25,2.38
2004-11-26,2.42
2004-11-29,2.39
2004-11-30,2.41
2004-12-01,2.41
2004-12-02,2.36
2004-12-03,2.48
2004-12-06,2.34
2004-12-07,2.34
2004-12-08,2.35
2004-12-09,2.35
2004-12-10,2.36
2004-12-13,2.34
2004-12-14,2.34
2004-12-15,2.38
2004-12-16,2.37
2004-12-17,2.43
2004-12-20,2.42
2004-12-21,2.46
2004-12-22,2.46
2004-12-23,2.48
2004-12-27,2.44
2004-12-28,2.48
2004-12-29,2.5
2004-12-30,2.53
2005-01-03,2.48
2005-01-04,2.5
2005-01-05,2.51
2005-01-06,2.52
2005-01-07,2.45
2005-01-10,2.44
2005-01-11,2.46
2005-01-12,2.49
2005-01-13,2.45
2005-01-14,2.43
2005-01-17,2.43
2005-01-18,2.45
2005-01-19,2.43
2005-01-20,2.46
2005-01-21,2.43
2005-01-24,2.42
2005-01-25,2.44
2005-01-26,2.37
2005-01-27,2.45
2005-01-28,2.41
2005-01-31,2.44
2005-02-01,2.42
2005-02-02,2.42
2005-02-03,2.49
2005-02-04,2.5
2005-02-07,2.49
2005-02-08,2.48
2005-02-09,2.41
2005-02-10,2.4
2005-02-11,2.41
2005-02-14,2.42
2005-02-15,2.44
2005-02-16,2.47
2005-02-17,2.48
2005-02-18,2.48
2005-02-21,2.51
2005-02-22,2.47
2005-02-23,2.52
2005-02-24,2.52
2005-02-25,2.52
2005-02-28,2.57
2005-03-01,2.5
2005-03-02,2.53
2005-03-03,2.53
2005-03-04,2.5
2005-03-07,2.46
2005-03-08,2.45
2005-03-09,2.46
2005-03-10,2.5
2005-03-11,2.51
2005-03-14,2.53
2005-03-15,2.49
2005-03-16,2.51
2005-03-17,2.51
2005-03-18,2.53
2005-03-21,2.55
2005-03-22,2.56
2005-03-23,2.64
2005-03-24,2.63
2005-03-29,2.6
2005-03-30,2.59
2005-03-31,2.55
2005-04-01,2.49
2005-04-04,2.48
2005-04-05,2.49
2005-04-06,2.43
2005-04-07,2.46
2005-04-08,2.45
2005-04-11,2.39
2005-04-12,2.42
2005-04-13,2.4
2005-04-14,2.39
2005-04-15,2.4
2005-04-18,2.33
2005-04-19,2.34
2005-04-20,2.33
2005-04-21,2.35
2005-04-22,2.35
2005-04-25,2.34
2005-04-26,2.33
2005-04-27,2.34
2005-04-28,2.28
2005-04-29,2.27
2005-05-02,2.29
2005-05-03,2.28
2005-05-04,2.24
2005-05-05,2.27
2005-05-06,2.23
2005-05-09,2.31
2005-05-10,2.3
2005-05-11,2.26
2005-05-12,2.22
2005-05-13,2.24
2005-05-16,2.28
2005-05-17,2.27
2005-05-18,2.26
2005-05-19,2.3
2005-05-20,2.27
2005-05-23,2.32
2005-05-24,2.24
2005-05-25,2.24
2005-05-26,2.24
2005-05-27,2.21
2005-05-30,2.22
2005-05-31,2.21
2005-06-01,2.16
2005-06-02,2.13
2005-06-03,2.14
2005-06-06,2.15
2005-06-07,2.13
2005-06-08,2.05
2005-06-09,2.07
2005-06-10,2.11
2005-06-13,2.07
2005-06-14,2.1
2005-06-15,2.15
2005-06-16,2.21
2005-06-17,2.16
2005-06-20,2.16
2005-06-21,2.08
2005-06-22,2.0
2005-06-23,2.03
2005-06-24,2.03
2005-06-27,2.05
2005-06-28,2.04
2005-06-29,2.07
2005-06-30,2.04
2005-07-01,2.06
2005-07-04,2.09
2005-07-05,2.21
2005-07-06,2.18
2005-07-07,2.07
2005-07-08,2.16
2005-07-11,2.19
2005-07-12,2.22
2005-07-13,2.2
2005-07-14,2.26
2005-07-15,2.28
2005-07-18,2.25
2005-07-19,2.28
2005-07-20,2.26
2005-07-21,2.24
2005-07-22,2.24
2005-07-25,2.22
2005-07-26,2.24
2005-07-27,2.24
2005-07-28,2.27
2005-07-29,2.27
2005-08-01,2.3
2005-08-02,2.32
2005-08-03,2.34
2005-08-04,2.28
2005-08-05,2.31
2005-08-08,2.36
2005-08-09,2.34
2005-08-10,2.34
2005-08-11,2.34
2005-08-12,2.3
2005-08-15,2.26
2005-08-16,2.28
2005-08-17,2.27
2005-08-18,2.23
2005-08-19,2.24
2005-08-22,2.26
2005-08-23,2.21
2005-08-24,2.26
2005-08-25,2.26
2005-08-26,2.28
2005-08-29,2.27
2005-08-30,2.27
2005-08-31,2.25
2005-09-01,2.24
2005-09-02,2.12
2005-09-05,2.13
2005-09-06,2.19
2005-09-07,2.2
2005-09-08,2.21
2005-09-09,2.19
2005-09-12,2.23
2005-09-13,2.23
2005-09-14,2.21
2005-09-15,2.26
2005-09-16,2.25
2005-09-19,2.24
2005-09-20,2.23
2005-09-21,2.25
2005-09-22,2.21
2005-09-23,2.25
2005-09-26,2.3
2005-09-27,2.31
2005-09-28,2.32
2005-09-29,2.3
2005-09-30,2.39
2005-10-03,2.4
2005-10-04,2.4
2005-10-05,2.4
2005-10-06,2.4
2005-10-07,2.45
2005-10-10,2.44
2005-10-11,2.48
2005-10-12,2.44
2005-10-13,2.45
2005-10-14,2.47
2005-10-17,2.47
2005-10-18,2.49
2005-10-19,2.44
2005-10-20,2.45
2005-10-21,2.49
2005-10-24,2.45
2005-10-25,2.49
2005-10-26,2.56
2005-10-27,2.57
2005-10-28,2.61
2005-10-31,2.61
2005-11-01,2.62
2005-11-02,2.63
2005-11-03,2.66
2005-11-04,2.67
2005-11-07,2.75
2005-11-08,2.77
2005-11-09,2.7
2005-11-10,2.77
2005-11-11,2.77
2005-11-14,2.73
2005-11-15,2.79
2005-11-16,2.72
2005-11-17,2.69
2005-11-18,2.71
2005-11-21,2.83
2005-11-22,2.82
2005-11-23,2.75
2005-11-24,2.78
2005-11-25,2.7
2005-11-28,2.79
2005-11-29,2.74
2005-11-30,2.78
2005-12-01,2.75
2005-12-02,2.68
2005-12-05,2.73
2005-12-06,2.75
2005-12-07,2.71
2005-12-08,2.71
2005-12-09,2.74
2005-12-12,2.81
2005-12-13,2.8
2005-12-14,2.79
2005-12-15,2.78
2005-12-16,2.8
2005-12-19,2.8
2005-12-20,2.82
2005-12-21,2.87
2005-12-22,2.87
2005-12-23,2.85
2005-12-27,2.82
2005-12-28,2.83
2005-12-29,2.83
2005-12-30,2.86
2006-01-02,2.87
2006-01-03,2.9
2006-01-04,2.86
2006-01-05,2.77
2006-01-06,2.75
2006-01-09,2.77
2006-01-10,2.8
2006-01-11,2.81
2006-01-12,2.83
2006-01-13,2.8
2006-01-16,2.84
2006-01-17,2.8
2006-01-18,2.78
2006-01-19,2.87
2006-01-20,2.87
2006-01-23,2.88
2006-01-24,2.9
2006-01-25,2.91
2006-01-26,2.91
2006-01-27,2.93
2006-01-30,2.96
2006-01-31,2.97
2006-02-01,2.96
2006-02-02,2.99
2006-02-03,2.98
2006-02-06,2.97
2006-02-07,2.96
2006-02-08,2.95
2006-02-09,2.98
2006-02-10,2.94
2006-02-13,2.96
2006-02-14,2.96
2006-02-15,2.94
2006-02-16,2.97
2006-02-17,2.94
2006-02-20,2.91
2006-02-21,2.92
2006-02-22,2.97
2006-02-23,3.0
2006-02-24,3.01
2006-02-27,3.04
2006-02-28,3.05
2006-03-01,3.05
2006-03-02,3.06
2006-03-03,3.13
2006-03-06,3.13
2006-03-07,3.16
2006-03-08,3.15
2006-03-09,3.16
2006-03-10,3.16
2006-03-13,3.21
2006-03-14,3.18
2006-03-15,3.18
2006-03-16,3.22
2006-03-17,3.19
2006-03-20,3.22
2006-03-21,3.22
2006-03-22,3.22
2006-03-23,3.19
2006-03-24,3.21
2006-03-27,3.17
2006-03-28,3.25
2006-03-29,3.3
2006-03-30,3.31
2006-03-31,3.31
2006-04-03,3.35
2006-04-04,3.35
2006-04-05,3.33
2006-04-06,3.35
2006-04-07,3.27
2006-04-10,3.29
2006-04-11,3.29
2006-04-12,3.3
2006-04-13,3.32
2006-04-18,3.33
2006-04-19,3.31
2006-04-20,3.34
2006-04-21,3.32
2006-04-24,3.32
2006-04-25,3.38
2006-04-26,3.43
2006-04-27,3.48
2006-04-28,3.44
2006-05-02,3.42
2006-05-03,3.42
2006-05-04,3.43
2006-05-05,3.45
2006-05-08,3.42
2006-05-09,3.45
2006-05-10,3.47
2006-05-11,3.47
