DATE,T10YIE,T5YIFR
2010-01-01,,
2010-01-04,2.38,2.63
2010-01-05,2.34,2.56
2010-01-06,2.37,2.58
2010-01-07,2.41,2.63
2010-01-08,2.42,2.66
2010-01-11,2.38,2.64
2010-01-12,2.39,2.63
2010-01-13,2.37,2.61
2010-01-14,2.36,2.6
2010-01-15,2.36,2.62
2010-01-18,,
2010-01-19,2.38,2.67
2010-01-20,2.37,2.65
2010-01-21,2.33,2.68
2010-01-22,2.31,2.67
2010-01-25,2.33,2.69
2010-01-26,2.34,2.71
2010-01-27,2.31,2.66
2010-01-28,2.33,2.72
2010-01-29,2.33,2.75
2010-02-01,2.39,2.79
2010-02-02,2.41,2.8
2010-02-03,2.43,2.81
2010-02-04,2.35,2.71
2010-02-05,2.27,2.65
2010-02-08,2.27,2.63
2010-02-09,2.3,2.66
2010-02-10,2.28,2.59
2010-02-11,2.26,2.56
2010-02-12,2.23,2.5
2010-02-15,,
2010-02-16,2.24,2.53
2010-02-17,2.28,2.55
2010-02-18,2.31,2.6
2010-02-19,2.26,2.55
2010-02-22,2.25,2.58
2010-02-23,2.19,2.48
2010-02-24,2.19,2.48
2010-02-25,2.13,2.43
2010-02-26,2.13,2.43
2010-03-01,2.15,2.47
2010-03-02,2.16,2.49
2010-03-03,2.17,2.5
2010-03-04,2.17,2.5
2010-03-05,2.21,2.53
2010-03-08,2.23,2.59
2010-03-09,2.23,2.58
2010-03-10,2.24,2.57
2010-03-11,2.24,2.59
2010-03-12,2.26,2.59
2010-03-15,2.25,2.57
2010-03-16,2.24,2.56
2010-03-17,2.25,2.54
2010-03-18,2.23,2.54
2010-03-19,2.2,2.54
2010-03-22,2.19,2.56
2010-03-23,2.2,2.6
2010-03-24,2.24,2.59
2010-03-25,2.26,2.65
2010-03-26,2.24,2.62
2010-03-29,2.22,2.59
2010-03-30,2.22,2.61
2010-03-31,2.24,2.65
2010-04-01,2.28,2.71
2010-04-02,2.27,2.68
2010-04-05,2.31,2.7
2010-04-06,2.3,2.57
2010-04-07,2.34,2.64
2010-04-08,2.33,2.71
2010-04-09,2.34,2.71
2010-04-12,2.35,2.75
2010-04-13,2.34,2.75
2010-04-14,2.34,2.73
2010-04-15,2.37,2.78
2010-04-16,2.33,2.76
2010-04-19,2.34,2.77
2010-04-20,2.35,2.74
2010-04-21,2.35,2.75
2010-04-22,2.34,2.73
2010-04-23,2.37,2.75
2010-04-26,2.37,2.74
2010-04-27,2.34,2.68
2010-04-28,2.4,2.8
2010-04-29,2.45,2.84
2010-04-30,2.4,2.79
2010-05-03,2.4,2.8
2010-05-04,2.32,2.7
2010-05-05,2.28,2.67
2010-05-06,2.16,2.53
2010-05-07,2.15,2.55
2010-05-10,2.24,2.63
2010-05-11,2.25,2.64
2010-05-12,2.28,2.64
2010-05-13,2.27,2.65
2010-05-14,2.18,2.53
2010-05-17,2.16,2.51
2010-05-18,2.13,2.49
2010-05-19,2.04,2.38
2010-05-20,1.89,2.2
2010-05-21,1.87,2.13
2010-05-24,1.88,2.14
2010-05-25,1.85,2.13
2010-05-26,1.91,2.2
2010-05-27,2.01,2.3
2010-05-28,1.99,2.29
2010-05-31,,
2010-06-01,1.97,2.26
2010-06-02,1.99,2.27
2010-06-03,2.05,2.33
2010-06-04,1.94,2.22
2010-06-07,1.92,2.2
2010-06-08,1.89,2.16
2010-06-09,1.92,2.21
2010-06-10,1.98,2.28
2010-06-11,1.95,2.25
2010-06-14,1.97,2.25
2010-06-15,2.0,2.32
2010-06-16,1.99,2.31
2010-06-17,1.99,2.3
2010-06-18,1.99,2.29
2010-06-21,2.02,2.33
2010-06-22,1.98,2.28
2010-06-23,1.94,2.24
2010-06-24,1.91,2.22
2010-06-25,1.91,2.21
2010-06-28,1.88,2.19
2010-06-29,1.83,2.12
2010-06-30,1.82,2.1
2010-07-01,1.75,2.02
2010-07-02,1.73,1.98
2010-07-05,,
2010-07-06,1.69,1.97
2010-07-07,1.7,2.0
2010-07-08,1.79,2.15
2010-07-09,1.81,2.15
2010-07-12,1.82,2.16
2010-07-13,1.87,2.23
2010-07-14,1.84,2.2
2010-07-15,1.79,2.15
2010-07-16,1.71,2.06
2010-07-19,1.7,2.06
2010-07-20,1.7,2.08
2010-07-21,1.71,2.08
2010-07-22,1.75,2.13
2010-07-23,1.78,2.17
2010-07-26,1.79,2.18
2010-07-27,1.82,2.2
2010-07-28,1.81,2.16
2010-07-29,1.82,2.19
2010-07-30,1.8,2.17
2010-08-02,1.86,2.22
2010-08-03,1.87,2.23
2010-08-04,1.86,2.22
2010-08-05,1.87,2.24
2010-08-06,1.82,2.18
2010-08-09,1.82,2.16
2010-08-10,1.84,2.2
2010-08-11,1.77,2.11
2010-08-12,1.69,2.03
2010-08-13,1.68,2.02
2010-08-16,1.63,1.97
2010-08-17,1.63,1.98
2010-08-18,1.62,1.96
2010-08-19,1.56,1.9
2010-08-20,1.57,1.9
2010-08-23,1.55,1.89
2010-08-24,1.49,1.79
2010-08-25,1.53,1.85
2010-08-26,1.55,1.86
2010-08-27,1.61,1.95
2010-08-30,1.55,1.87
2010-08-31,1.52,1.85
2010-09-01,1.56,1.91
2010-09-02,1.58,1.96
2010-09-03,1.62,1.99
2010-09-06,,
2010-09-07,1.63,2.02
2010-09-08,1.64,2.05
2010-09-09,1.72,2.15
2010-09-10,1.79,2.24
2010-09-13,1.8,2.26
2010-09-14,1.75,2.22
2010-09-15,1.77,2.25
2010-09-16,1.77,2.25
2010-09-17,1.75,2.25
2010-09-20,1.78,2.32
2010-09-21,1.83,2.37
2010-09-22,1.82,2.32
2010-09-23,1.79,2.29
2010-09-24,1.81,2.31
2010-09-27,1.75,2.21
2010-09-28,1.79,2.27
2010-09-29,1.78,2.26
2010-09-30,1.78,2.26
2010-10-01,1.79,2.25
2010-10-04,1.78,2.23
2010-10-05,1.85,2.3
2010-10-06,1.89,2.33
2010-10-07,1.88,2.35
2010-10-08,1.96,2.44
2010-10-11,,
2010-10-12,1.95,2.42
2010-10-13,2.02,2.47
2010-10-14,2.11,2.55
2010-10-15,2.09,2.6
2010-10-18,2.05,2.57
2010-10-19,2.06,2.61
2010-10-20,2.04,2.6
2010-10-21,2.07,2.62
2010-10-22,2.09,2.62
2010-10-25,2.14,2.66
2010-10-26,2.15,2.67
2010-10-27,2.13,2.67
2010-10-28,2.12,2.72
2010-10-29,2.13,2.78
2010-11-01,2.17,2.83
2010-11-02,2.14,2.79
2010-11-03,2.17,2.83
2010-11-04,2.09,2.66
2010-11-05,2.1,2.63
2010-11-08,2.12,2.66
2010-11-09,2.14,2.7
2010-11-10,2.09,2.58
2010-11-11,,
2010-11-12,2.05,2.53
2010-11-15,2.05,2.53
2010-11-16,1.98,2.47
2010-11-17,2.05,2.57
2010-11-18,2.07,2.57
2010-11-19,2.11,2.63
2010-11-22,2.1,2.62
2010-11-23,2.08,2.62
2010-11-24,2.13,2.67
2010-11-25,,
2010-11-26,2.12,2.64
2010-11-29,2.11,2.64
2010-11-30,2.07,2.6
2010-12-01,2.14,2.68
2010-12-02,2.17,2.7
2010-12-03,2.17,2.72
2010-12-06,2.16,2.72
2010-12-07,2.23,2.79
2010-12-08,2.19,2.7
2010-12-09,2.14,2.63
2010-12-10,2.16,2.67
2010-12-13,2.18,2.7
2010-12-14,2.22,2.75
2010-12-15,2.31,2.85
2010-12-16,2.32,2.86
2010-12-17,2.28,2.81
2010-12-20,2.29,2.83
2010-12-21,2.29,2.81
2010-12-22,2.33,2.85
2010-12-23,2.33,2.83
2010-12-24,,
2010-12-27,2.3,2.77
2010-12-28,2.33,2.82
2010-12-29,2.29,2.77
2010-12-30,2.3,2.78
2010-12-31,2.3,2.77
2011-01-03,2.31,2.8
2011-01-04,2.35,2.84
2011-01-05,2.42,2.9
2011-01-06,2.41,2.86
2011-01-07,2.36,2.81
2011-01-10,2.36,2.81
2011-01-11,2.4,2.8
2011-01-12,2.42,2.84
2011-01-13,2.37,2.79
2011-01-14,2.35,2.77
2011-01-17,,
2011-01-18,2.4,2.85
2011-01-19,2.38,2.82
2011-01-20,2.25,2.6
2011-01-21,2.24,2.56
2011-01-24,2.25,2.57
2011-01-25,2.24,2.54
2011-01-26,2.29,2.62
2011-01-27,2.26,2.62
2011-01-28,2.27,2.61
2011-01-31,2.34,2.72
2011-02-01,2.37,2.73
2011-02-02,2.36,2.71
2011-02-03,2.35,2.7
2011-02-04,2.38,2.77
2011-02-07,2.36,2.74
2011-02-08,2.36,2.77
2011-02-09,2.31,2.68
2011-02-10,2.31,2.7
2011-02-11,2.28,2.68
2011-02-14,2.28,2.7
2011-02-15,2.28,2.65
2011-02-16,2.25,2.56
2011-02-17,2.27,2.57
2011-02-18,2.34,2.64
2011-02-21,,
2011-02-22,2.34,2.59
2011-02-23,2.39,2.58
2011-02-24,2.41,2.62
2011-02-25,2.4,2.63
2011-02-28,2.39,2.63
2011-03-01,2.41,2.65
2011-03-02,2.45,2.65
2011-03-03,2.49,2.71
2011-03-04,2.49,2.74
2011-03-07,2.51,2.76
2011-03-08,2.55,2.79
2011-03-09,2.5,2.75
2011-03-10,2.46,2.7
2011-03-11,2.44,2.71
2011-03-14,2.43,2.71
2011-03-15,2.4,2.64
2011-03-16,2.37,2.65
2011-03-17,2.43,2.68
2011-03-18,2.43,2.68
2011-03-21,2.44,2.68
2011-03-22,2.39,2.59
2011-03-23,2.38,2.6
2011-03-24,2.47,2.72
2011-03-25,2.44,2.69
2011-03-28,2.46,2.74
2011-03-29,2.47,2.74
2011-03-30,2.47,2.75
2011-03-31,2.48,2.75
2011-04-01,2.52,2.79
2011-04-04,2.54,2.79
2011-04-05,2.56,2.8
2011-04-06,2.57,2.8
2011-04-07,2.59,2.85
2011-04-08,2.64,2.9
2011-04-11,2.63,2.88
2011-04-12,2.62,2.92
2011-04-13,2.61,2.92
2011-04-14,2.62,2.99
2011-04-15,2.61,2.99
2011-04-18,2.6,3.01
2011-04-19,2.63,3.02
2011-04-20,2.61,2.95
2011-04-21,2.59,2.89
2011-04-22,,
2011-04-25,2.6,2.9
2011-04-26,2.58,2.84
2011-04-27,2.58,2.79
2011-04-28,2.56,2.71
2011-04-29,2.57,2.69
2011-05-02,2.56,2.68
2011-05-03,2.55,2.68
2011-05-04,2.55,2.69
2011-05-05,2.48,2.68
2011-05-06,2.48,2.71
2011-05-09,2.48,2.67
2011-05-10,2.49,2.67
2011-05-11,2.43,2.66
2011-05-12,2.43,2.66
2011-05-13,2.39,2.63
2011-05-16,2.34,2.56
2011-05-17,2.3,2.52
2011-05-18,2.36,2.58
2011-05-19,2.26,2.42
2011-05-20,2.3,2.53
2011-05-23,2.29,2.55
2011-05-24,2.33,2.59
2011-05-25,2.33,2.58
2011-05-26,2.31,2.56
2011-05-27,2.28,2.53
2011-05-30,,
2011-05-31,2.25,2.5
2011-06-01,2.22,2.45
2011-06-02,2.26,2.5
2011-06-03,2.24,2.45
2011-06-06,2.25,2.47
2011-06-07,2.25,2.46
2011-06-08,2.22,2.43
2011-06-09,2.21,2.39
2011-06-10,2.2,2.41
2011-06-13,2.2,2.41
2011-06-14,2.28,2.52
2011-06-15,2.24,2.49
2011-06-16,2.2,2.45
2011-06-17,2.19,2.48
2011-06-20,2.18,2.47
2011-06-21,2.21,2.51
2011-06-22,2.19,2.48
2011-06-23,2.22,2.63
2011-06-24,2.24,2.69
2011-06-27,2.28,2.76
2011-06-28,2.32,2.76
2011-06-29,2.4,2.8
2011-06-30,2.43,2.83
2011-07-01,2.45,2.85
2011-07-04,,
2011-07-05,2.39,2.75
2011-07-06,2.38,2.73
2011-07-07,2.42,2.74
2011-07-08,2.34,2.67
2011-07-11,2.31,2.61
2011-07-12,2.32,2.63
2011-07-13,2.33,2.67
2011-07-14,2.3,2.62
2011-07-15,2.33,2.68
2011-07-18,2.36,2.72
2011-07-19,2.37,2.72
2011-07-20,2.34,2.67
2011-07-21,2.35,2.66
2011-07-22,2.38,2.73
2011-07-25,2.45,2.84
2011-07-26,2.42,2.83
2011-07-27,2.45,2.8
2011-07-28,2.46,2.81
2011-07-29,2.44,2.81
2011-08-01,2.44,2.81
2011-08-02,2.37,2.75
2011-08-03,2.28,2.69
2011-08-04,2.23,2.67
2011-08-05,2.26,2.7
2011-08-08,2.2,2.66
2011-08-09,2.2,2.65
2011-08-10,2.3,2.65
2011-08-11,2.28,2.7
2011-08-12,2.26,2.68
2011-08-15,2.23,2.66
2011-08-16,2.18,2.62
2011-08-17,2.16,2.59
2011-08-18,1.99,2.36
2011-08-19,2.05,2.4
2011-08-22,2.07,2.41
2011-08-23,2.02,2.38
2011-08-24,2.04,2.43
2011-08-25,2.1,2.52
2011-08-26,2.04,2.44
2011-08-29,2.06,2.45
2011-08-30,2.05,2.43
2011-08-31,2.05,2.38
2011-09-01,2.08,2.44
2011-09-02,2.02,2.32
2011-09-05,,
2011-09-06,1.93,2.23
2011-09-07,1.96,2.25
2011-09-08,2.0,2.27
2011-09-09,1.96,2.27
2011-09-12,1.94,2.25
2011-09-13,1.93,2.25
2011-09-14,1.91,2.24
2011-09-15,1.96,2.19
2011-09-16,1.95,2.21
2011-09-19,1.88,2.15
2011-09-20,1.91,2.15
2011-09-21,1.86,2.06
2011-09-22,1.71,1.93
2011-09-23,1.74,2.0
2011-09-26,1.79,2.1
2011-09-27,1.88,2.19
2011-09-28,1.87,2.17
2011-09-29,1.82,2.1
2011-09-30,1.75,2.0
2011-10-03,1.73,1.98
2011-10-04,1.76,2.03
2011-10-05,1.8,2.1
2011-10-06,1.88,2.18
2011-10-07,1.94,2.25
2011-10-10,,
2011-10-11,1.95,2.25
2011-10-12,1.98,2.29
2011-10-13,1.92,2.23
2011-10-14,1.98,2.3
2011-10-17,1.94,2.22
2011-10-18,1.97,2.22
2011-10-19,1.95,2.19
2011-10-20,1.98,2.24
2011-10-21,2.0,2.26
2011-10-24,2.02,2.28
2011-10-25,2.02,2.28
2011-10-26,2.08,2.33
2011-10-27,2.18,2.42
2011-10-28,2.15,2.37
2011-10-31,2.09,2.3
2011-11-01,2.05,2.28
2011-11-02,2.1,2.29
2011-11-03,2.09,2.27
2011-11-04,2.12,2.31
2011-11-07,2.14,2.34
2011-11-08,2.13,2.37
2011-11-09,2.04,2.21
2011-11-10,2.08,2.28
2011-11-11,,
2011-11-14,2.05,2.26
2011-11-15,2.02,2.28
2011-11-16,1.96,2.24
2011-11-17,1.9,2.21
2011-11-18,1.96,2.28
2011-11-21,1.9,2.21
2011-11-22,1.89,2.18
2011-11-23,1.9,2.19
2011-11-24,,
2011-11-25,1.92,2.2
2011-11-28,1.95,2.24
2011-11-29,1.99,2.28
2011-11-30,2.05,2.34
2011-12-01,2.05,2.34
2011-12-02,2.05,2.34
2011-12-05,2.05,2.33
2011-12-06,2.07,2.31
2011-12-07,2.03,2.35
2011-12-08,1.98,2.31
2011-12-09,2.02,2.4
2011-12-12,2.04,2.44
2011-12-13,2.01,2.37
2011-12-14,1.96,2.32
2011-12-15,1.93,2.25
2011-12-16,1.91,2.24
2011-12-19,1.94,2.24
2011-12-20,2.04,2.36
2011-12-21,2.05,2.4
2011-12-22,2.04,2.44
2011-12-23,2.07,2.46
2011-12-26,,
2011-12-27,2.04,2.43
2011-12-28,2.0,2.37
2011-12-29,1.96,2.31
2011-12-30,1.96,2.33
2012-01-02,,
2012-01-03,2.01,2.36
2012-01-04,2.08,2.45
2012-01-05,2.12,2.5
2012-01-06,2.09,2.47
2012-01-09,2.11,2.49
2012-01-10,2.08,2.46
2012-01-11,2.03,2.39
2012-01-12,2.04,2.39
2012-01-13,2.03,2.37
2012-01-16,,
2012-01-17,2.04,2.38
2012-01-18,2.07,2.41
2012-01-19,2.01,2.27
2012-01-20,2.04,2.32
2012-01-23,2.07,2.37
2012-01-24,2.09,2.37
2012-01-25,2.13,2.43
2012-01-26,2.12,2.38
2012-01-27,2.11,2.34
2012-01-30,2.11,2.35
2012-01-31,2.11,2.34
2012-02-01,2.15,2.41
2012-02-02,2.16,2.43
2012-02-03,2.18,2.48
2012-02-06,2.19,2.47
2012-02-07,2.21,2.47
2012-02-08,2.22,2.53
2012-02-09,2.21,2.51
2012-02-10,2.2,2.52
2012-02-13,2.21,2.45
2012-02-14,2.19,2.46
2012-02-15,2.19,2.48
2012-02-16,2.23,2.53
2012-02-17,2.24,2.55
2012-02-20,,
2012-02-21,2.27,2.56
2012-02-22,2.28,2.57
2012-02-23,2.29,2.54
2012-02-24,2.27,2.51
2012-02-27,2.24,2.46
2012-02-28,2.25,2.51
2012-02-29,2.26,2.53
2012-03-01,2.26,2.53
2012-03-02,2.23,2.51
2012-03-05,2.2,2.46
2012-03-06,2.17,2.42
2012-03-07,2.2,2.42
2012-03-08,2.24,2.47
2012-03-09,2.28,2.49
2012-03-12,2.28,2.5
2012-03-13,2.34,2.55
2012-03-14,2.36,2.57
2012-03-15,2.37,2.61
2012-03-16,2.4,2.68
2012-03-19,2.42,2.71
2012-03-20,2.42,2.69
2012-03-21,2.39,2.67
2012-03-22,2.37,2.68
2012-03-23,2.36,2.68
2012-03-26,2.34,2.66
2012-03-27,2.33,2.65
2012-03-28,2.32,2.61
2012-03-29,2.31,2.63
2012-03-30,2.32,2.62
2012-04-02,2.36,2.68
2012-04-03,2.36,2.68
2012-04-04,2.3,2.64
2012-04-05,2.27,2.59
2012-04-06,2.23,2.61
2012-04-09,2.23,2.62
2012-04-10,2.25,2.63
2012-04-11,2.3,2.65
2012-04-12,2.3,2.69
2012-04-13,2.27,2.63
2012-04-16,2.26,2.63
2012-04-17,2.29,2.67
2012-04-18,2.26,2.65
2012-04-19,2.19,2.47
2012-04-20,2.23,2.5
2012-04-23,2.22,2.49
2012-04-24,2.25,2.49
2012-04-25,2.25,2.48
2012-04-26,2.27,2.5
2012-04-27,2.26,2.46
2012-04-30,2.25,2.44
2012-05-01,2.26,2.46
2012-05-02,2.24,2.44
2012-05-03,2.23,2.45
2012-05-04,2.21,2.49
2012-05-07,2.19,2.44
2012-05-08,2.16,2.37
2012-05-09,2.14,2.34
2012-05-10,2.14,2.32
2012-05-11,2.12,2.33
2012-05-14,2.11,2.31
2012-05-15,2.12,2.32
2012-05-16,2.09,2.29
2012-05-17,2.05,2.23
2012-05-18,2.1,2.35
2012-05-21,2.16,2.46
2012-05-22,2.17,2.47
2012-05-23,2.14,2.48
2012-05-24,2.14,2.49
2012-05-25,2.13,2.48
2012-05-28,,
2012-05-29,2.11,2.46
2012-05-30,2.08,2.45
2012-05-31,2.09,2.46
2012-06-01,2.06,2.47
2012-06-04,2.09,2.49
2012-06-05,2.13,2.55
2012-06-06,2.16,2.59
2012-06-07,2.15,2.53
2012-06-08,2.15,2.51
2012-06-11,2.13,2.47
2012-06-12,2.15,2.49
2012-06-13,2.12,2.44
2012-06-14,2.11,2.43
2012-06-15,2.14,2.42
2012-06-18,2.13,2.41
2012-06-19,2.17,2.47
2012-06-20,2.16,2.44
2012-06-21,2.1,2.43
2012-06-22,2.11,2.48
2012-06-25,2.1,2.5
2012-06-26,2.11,2.52
2012-06-27,2.1,2.52
2012-06-28,2.08,2.52
2012-06-29,2.13,2.54
2012-07-02,2.11,2.51
2012-07-03,2.13,2.49
2012-07-04,,
2012-07-05,2.13,2.46
2012-07-06,2.1,2.44
2012-07-09,2.1,2.43
2012-07-10,2.12,2.45
2012-07-11,2.11,2.43
2012-07-12,2.08,2.4
2012-07-13,2.11,2.44
2012-07-16,2.11,2.44
2012-07-17,2.12,2.46
2012-07-18,2.12,2.45
2012-07-19,2.16,2.5
2012-07-20,2.16,2.55
2012-07-23,2.15,2.55
2012-07-24,2.12,2.54
2012-07-25,2.1,2.52
2012-07-26,2.11,2.51
2012-07-27,2.19,2.59
2012-07-30,2.17,2.56
2012-07-31,2.2,2.57
2012-08-01,2.23,2.61
2012-08-02,2.2,2.57
2012-08-03,2.26,2.65
2012-08-06,2.27,2.65
2012-08-07,2.31,2.67
2012-08-08,2.29,2.66
2012-08-09,2.27,2.62
2012-08-10,2.25,2.6
2012-08-13,2.23,2.56
2012-08-14,2.26,2.61
2012-08-15,2.25,2.61
2012-08-16,2.25,2.6
2012-08-17,2.24,2.62
2012-08-20,2.25,2.66
2012-08-21,2.25,2.64
2012-08-22,2.26,2.64
2012-08-23,2.3,2.64
2012-08-24,2.28,2.62
2012-08-27,2.29,2.61
2012-08-28,2.32,2.66
2012-08-29,2.3,2.65
2012-08-30,2.26,2.6
2012-08-31,2.25,2.55
2012-09-03,,
2012-09-04,2.27,2.57
2012-09-05,2.29,2.6
2012-09-06,2.31,2.61
2012-09-07,2.35,2.67
2012-09-10,2.36,2.64
2012-09-11,2.38,2.65
2012-09-12,2.38,2.64
2012-09-13,2.47,2.71
2012-09-14,2.64,2.89
2012-09-17,2.59,2.87
2012-09-18,2.55,2.87
2012-09-19,2.54,2.89
2012-09-20,2.5,2.79
2012-09-21,2.48,2.78
2012-09-24,2.47,2.79
2012-09-25,2.44,2.73
2012-09-26,2.41,2.73
2012-09-27,2.44,2.77
2012-09-28,2.42,2.73
2012-10-01,2.42,2.73
2012-10-02,2.47,2.82
2012-10-03,2.47,2.76
2012-10-04,2.56,2.87
2012-10-05,2.57,2.86
2012-10-08,,
2012-10-09,2.55,2.83
2012-10-10,2.52,2.81
2012-10-11,2.47,2.75
2012-10-12,2.47,2.79
2012-10-15,2.48,2.77
2012-10-16,2.46,2.74
2012-10-17,2.48,2.74
2012-10-18,2.52,2.82
2012-10-19,2.5,2.81
2012-10-22,2.53,2.88
2012-10-23,2.5,2.85
2012-10-24,2.49,2.85
2012-10-25,2.49,2.85
2012-10-26,2.47,2.86
2012-10-29,2.47,2.85
2012-10-30,,
2012-10-31,2.5,2.88
2012-11-01,2.52,2.91
2012-11-02,2.48,2.84
2012-11-05,2.47,2.87
2012-11-06,2.5,2.88
2012-11-07,2.48,2.88
2012-11-08,2.47,2.87
2012-11-09,2.44,2.83
2012-11-12,,
2012-11-13,2.43,2.82
2012-11-14,2.4,2.78
2012-11-15,2.38,2.76
2012-11-16,2.39,2.77
2012-11-19,2.39,2.75
2012-11-20,2.4,2.75
2012-11-21,2.4,2.75
2012-11-22,,
2012-11-23,2.42,2.78
2012-11-26,2.39,2.74
2012-11-27,2.38,2.74
2012-11-28,2.38,2.77
2012-11-29,2.4,2.8
2012-11-30,2.41,2.81
2012-12-03,2.44,2.84
2012-12-04,2.45,2.86
2012-12-05,2.45,2.84
2012-12-06,2.46,2.86
2012-12-07,2.5,2.9
2012-12-10,2.5,2.95
2012-12-11,2.5,2.93
2012-12-12,2.51,2.9
2012-12-13,2.47,2.82
2012-12-14,2.46,2.81
2012-12-17,2.48,2.85
2012-12-18,2.51,2.88
2012-12-19,2.48,2.83
2012-12-20,2.5,2.84
2012-12-21,2.48,2.86
2012-12-24,2.48,2.83
2012-12-25,,
2012-12-26,2.48,2.85
2012-12-27,2.47,2.83
2012-12-28,2.46,2.86
2012-12-31,2.45,2.81
2013-01-01,,
2013-01-02,2.48,2.84
2013-01-03,2.46,2.81
2013-01-04,2.48,2.83
2013-01-07,2.52,2.88
2013-01-08,2.49,2.83
2013-01-09,2.52,2.86
2013-01-10,2.53,2.86
2013-01-11,2.52,2.86
2013-01-14,2.55,2.98
2013-01-15,2.52,2.84
2013-01-16,2.49,2.8
2013-01-17,2.53,2.87
2013-01-18,2.53,2.86
2013-01-21,,
2013-01-22,2.54,2.93
2013-01-23,2.52,2.83
2013-01-24,2.5,2.78
2013-01-25,2.54,2.87
2013-01-28,2.55,2.86
2013-01-29,2.56,2.85
2013-01-30,2.57,2.88
2013-01-31,2.59,2.85
2013-02-01,2.59,2.84
2013-02-04,2.59,2.86
2013-02-05,2.59,2.86
2013-02-06,2.58,2.84
2013-02-07,2.57,2.85
2013-02-08,2.56,2.91
2013-02-11,2.57,2.88
2013-02-12,2.59,2.98
2013-02-13,2.59,2.92
2013-02-14,2.56,2.9
2013-02-15,2.54,2.89
2013-02-18,,
2013-02-19,2.55,2.9
2013-02-20,2.54,2.89
2013-02-21,2.53,2.87
2013-02-22,2.54,2.88
2013-02-25,2.5,2.81
2013-02-26,2.5,2.82
2013-02-27,2.52,2.86
2013-02-28,2.53,2.88
